Megnevezés,Méret,Csatlakozás,Technológia,Tároló kapacitás (GB),SSD max írás (MB/s),SSD max olvasás (MB/s),Világítás,Hűtőborda,Ár (FT)
"KINGSTON 240GB A400 SATA 3 2.5"" SA400S37/240G","2.5""",SATA 3,TLC,240,350,500,Nem,Nem,11890
KINGSTON 500GB A2000 M.2 PCIe M.2 2280 SA2000M8/500G,M.2 2280,M.2 PCIe,TLC,500,2000,2200,Nem,Nem,22189
"KINGSTON 480GB A400 SATA 3 2.5"" SA400S37/480G","2.5""",SATA 3,TLC,480,450,500,Nem,Nem,18090
KINGSTON 250GB A2000 M.2 PCIe M.2 2280 SA2000M8/250G,M.2 2280,M.2 PCIe,TLC,250,1100,2000,Nem,Nem,14489
KINGSTON 1TB A2000 M.2 PCIe M.2 2280 SA2000M8/1000G,M.2 2280,M.2 PCIe,TLC,1000,2000,2200,Nem,Nem,39590
SAMSUNG 500GB 970 EVO Plus M.2 PCIe M.2 2280 MZ-V7S500BW (Basic garancia),M.2 2280,M.2 PCIe,MLC,500,3200,3500,Nem,Nem,30390
INTEL 256GB Optane H10 M.2 PCIe M.2 2280 HBRPEKNX0101A01,M.2 2280,M.2 PCIe,Optane,256,650,1450,Nem,Nem,18790
TRANSCEND 32GB MSA370 mSATA TS32GMSA370,mSATA,mSATA,MLC,32,40,260,Nem,Nem,15890
"SAMSUNG 500GB 870 EVO SATA 3 2.5"" MZ-77E500B/EU","2.5""",SATA 3,TLC,500,530,560,Nem,Nem,24190
"CRUCIAL 240GB BX500 SATA 3 2.5"" CT240BX500SSD1","2.5""",SATA 3,TLC,240,500,540,Nem,Nem,12990
"SAMSUNG 500GB 860 EVO SATA 3 2.5"" MZ-76E500B/EU (Basic garancia)","2.5""",SATA 3,MLC,500,520,550,Nem,Nem,28090
"KINGSTON 120GB A400 SATA 3 2.5"" SA400S37/120G","2.5""",SATA 3,TLC,120,320,500,Nem,Nem,9590
SAMSUNG 500GB 970 EVO Plus M.2 PCIe M.2 2280 MZ-V7S500BW,M.2 2280,M.2 PCIe,TLC,500,3200,3500,Nem,Nem,34190
SAMSUNG 250GB 970 EVO Plus M.2 PCIe M.2 2280 MZ-V7S250BW,M.2 2280,M.2 PCIe,TLC,250,2300,3500,Nem,Nem,23090
SAMSUNG 500GB 970 EVO M.2 PCIe M.2 2280 MZ-V7E500BW (Basic garancia),M.2 2280,M.2 PCIe,MLC,500,2300,3400,Nem,Nem,28691
"WD 500GB Blue SATA 3 2.5"" WDS500G2B0A","2.5""",SATA 3,TLC,500,530,560,Nem,Nem,19489
"SAMSUNG 1TB 860 EVO SATA 3 2.5"" MZ-76E1T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,1000,520,550,Nem,Nem,38790
SAMSUNG 1TB 970 EVO Plus M.2 PCIe M.2 2280 MZ-V7S1T0BW (Basic garancia),M.2 2280,M.2 PCIe,TLC,1000,3300,3500,Nem,Nem,58490
"CRUCIAL 500GB MX500 SATA 3 2.5"" CT500MX500SSD1","2.5""",SATA 3,TLC,500,510,560,Nem,Nem,20591
"WD 250GB Blue SATA 3 2.5"" WDS250G2B0A","2.5""",SATA 3,TLC,250,500,540,Nem,Nem,14390
"CRUCIAL 480GB BX500 SATA 3 2.5"" CT480BX500SSD1","2.5""",SATA 3,TLC,480,500,540,Nem,Nem,18090
"WD 240GB Green SATA 3 2.5"" WDS240G2G0A","2.5""",SATA 3,TLC,240,465,540,Nem,Nem,13090
"GIGABYTE 120GB Internal SATA 3 2.5"" GP-GSTFS31120GNTD","2.5""",SATA 3,TLC,120,380,500,Nem,Nem,9190
"SAMSUNG 250GB 870 EVO SATA 3 2.5"" MZ-77E250B/EU","2.5""",SATA 3,TLC,250,530,560,Nem,Nem,17990
SAMSUNG 250GB 970 EVO Plus M.2 PCIe M.2 2280 MZ-V7S250BW (Basic garancia),M.2 2280,M.2 PCIe,TLC,250,2300,3500,Nem,Nem,21391
"KINGSTON 960GB A400 SATA 3 2.5"" SA400S37/960G","2.5""",SATA 3,TLC,960,450,500,Nem,Nem,34489
SAMSUNG 1TB 970 EVO Plus M.2 PCIe M.2 2280 MZ-V7S1T0BW,M.2 2280,M.2 PCIe,TLC,1000,3300,3500,Nem,Nem,62090
"CRUCIAL 1TB MX500 SATA 3 2.5"" CT1000MX500SSD1","2.5""",SATA 3,TLC,1000,510,560,Nem,Nem,35890
"CRUCIAL 120GB BX500 SATA 3 2.5"" CT120BX500SSD1","2.5""",SATA 3,TLC,120,500,540,Nem,Nem,9290
"KINGSTON 256GB KC600 SATA 3 2.5"" SKC600/256G","2.5""",SATA 3,TLC,256,500,550,Nem,Nem,16789
"WD 1TB Blue SATA 3 2.5"" WDS100T2B0A","2.5""",SATA 3,TLC,1000,530,560,Nem,Nem,36690
ADATA 512GB XPG SX8200 Pro M.2 PCIe M.2 2280 ASX8200PNP-512GT-C,M.2 2280,M.2 PCIe,TLC,512,2300,3500,Nem,Nem,27890
"SAMSUNG 1TB 870 QVO SATA 3 2.5"" MZ-77Q1T0BW","2.5""",SATA 3,QLC,1000,520,550,Nem,Nem,36690
ADATA 1TB XPG SX8200 Pro M.2 PCIe M.2 2280 ASX8200PNP-1TT-C,M.2 2280,M.2 PCIe,TLC,1000,3000,3500,Nem,Nem,49290
"APACER 120GB AS350 Panther SATA 3 2.5"" AP120GAS350-1","2.5""",SATA 3,TLC,120,298,310,Nem,Nem,8990
"SAMSUNG 1TB 870 QVO SATA 3 2.5"" MZ-77Q1T0BW (Basic garancia)","2.5""",SATA 3,QLC,1000,520,550,Nem,Nem,35289
WD 500GB Blue M.2 SATA M.2 2280 WDS500G2B0B,M.2 2280,M.2 SATA,TLC,500,530,560,Nem,Nem,19690
INTEL 512GB 660P M.2 PCIe M.2 2280 SSDPEKNW512G8XT,M.2 2280,M.2 PCIe,QLC,512,1000,1500,Nem,Nem,20490
"CRUCIAL 250GB MX500 SATA 3 2.5"" CT250MX500SSD1","2.5""",SATA 3,TLC,250,510,560,Nem,Nem,16090
"INTENSO 240GB High SATA 3 2.5"" 3813440","2.5""",SATA 3,MLC,240,500,520,Nem,Nem,11090
GIGABYTE 256GB NVMe SSD M.2 PCIe M.2 2280 GP-GSM2NE3256GNTD,M.2 2280,M.2 PCIe,TLC,256,1100,1700,Nem,Nem,15090
CRUCIAL 500GB P1 M.2 PCIe M.2 2280 CT500P1SSD8,M.2 2280,M.2 PCIe,QLC,500,950,1900,Nem,Nem,22189
"SAMSUNG 250GB 870 EVO SATA 3 2.5"" MZ-77E250B/EU (Basic garancia)","2.5""",SATA 3,TLC,250,530,560,Nem,Nem,18790
"GIGABYTE 240GB Internal SATA 3 2.5"" GP-GSTFS31240GNTD","2.5""",SATA 3,TLC,240,420,500,Nem,Nem,12891
KINGSTON 240GB A400 M.2 SATA M.2 2280 SA400M8/240G,M.2 2280,M.2 SATA,TLC,240,350,500,Nem,Nem,12390
"KINGSTON 512GB KC600 SATA 3 2.5"" SKC600/512G","2.5""",SATA 3,TLC,512,520,550,Nem,Nem,26789
WD 240GB Green M.2 SATA M.2 2280 WDS240G2G0B,M.2 2280,M.2 SATA,TLC,240,465,540,Nem,Nem,12790
CRUCIAL 1TB P1 M.2 PCIe M.2 2280 CT1000P1SSD8,M.2 2280,M.2 PCIe,QLC,1000,1700,2000,Nem,Nem,36890
"SAMSUNG 1TB 870 EVO SATA 3 2.5"" MZ-77E1T0B/EU","2.5""",SATA 3,TLC,1000,530,560,Nem,Nem,45590
SAMSUNG 250GB 860 EVO M.2 SATA M.2 2280 MZ-N6E250BW,M.2 2280,M.2 SATA,MLC,250,520,550,Nem,Nem,17990
"PNY 120GB CS900 SATA 3 2.5"" SSD7CS900-120-PB","2.5""",SATA 3,TLC,120,450,560,Nem,Nem,10690
ADATA 1TB XPG Gammix S11 Pro M.2 PCIe M.2 2280 AGAMMIXS11P-1TT-C,M.2 2280,M.2 PCIe,TLC,1000,3000,3500,Nem,Igen,50890
"SAMSUNG 500GB 870 EVO SATA 3 2.5"" MZ-77E500B/EU (Basic garancia)","2.5""",SATA 3,TLC,500,530,560,Nem,Nem,22589
WD 1TB Blue M.2 SATA M.2 2280 WDS100T2B0B,M.2 2280,M.2 SATA,TLC,1000,530,560,Nem,Nem,35690
"SAMSUNG 2TB 860 EVO SATA 3 2.5"" MZ-76E2T0B/EU","2.5""",SATA 3,MLC,2000,520,550,Nem,Nem,106790
"WD 1TB Green SATA 3 2.5"" WDS100T2G0A","2.5""",SATA 3,TLC,1000,465,540,Nem,Nem,33090
SAMSUNG 500GB 860 EVO M.2 SATA M.2 2280 MZ-N6E500BW,M.2 2280,M.2 SATA,MLC,500,520,550,Nem,Nem,23291
"WD 480GB Green SATA 3 2.5"" WDS480G2G0A","2.5""",SATA 3,TLC,480,465,540,Nem,Nem,19690
WD 500GB Black SN750 M.2 PCIe M.2 2280 WDS500G3X0C,M.2 2280,M.2 PCIe,TLC,500,2600,3470,Nem,Nem,26690
"WD 120GB Green SATA 3 2.5"" WDS120G2G0A","2.5""",SATA 3,TLC,120,430,540,Nem,Nem,10490
INTEL 1TB 665P M.2 PCIe M.2 2280 SSDPEKNW010T9X1,M.2 2280,M.2 PCIe,QLC,1000,1925,2000,Nem,Nem,49190
"PATRIOT 240GB Burst SATA 3 2.5"" PBU240GS25SSDR","2.5""",SATA 3,TLC,240,455,560,Nem,Nem,14489
"CRUCIAL 1TB BX500 SATA 3 2.5"" CT1000BX500SSD1","2.5""",SATA 3,TLC,1000,500,540,Nem,Nem,32090
GIGABYTE 512GB NVMe SSD M.2 PCIe M.2 2280 GP-GSM2NE3512GNTD,M.2 2280,M.2 PCIe,TLC,512,1550,1700,Nem,Nem,23190
"ADATA 512GB Ultimate SU750 SATA 3 2.5"" ASU750SS-512GT-C","2.5""",SATA 3,TLC,512,520,550,Nem,Nem,22189
INTEL 1TB 660P M.2 PCIe M.2 2280 SSDPEKNW010T801,M.2 2280,M.2 PCIe,QLC,1000,1800,1800,Nem,Nem,38190
"PNY 240GB CS900 SATA 3 2.5"" SSD7CS900-240-PB","2.5""",SATA 3,TLC,240,460,560,Nem,Nem,12590
WD 250GB Blue SN550 NVMe M.2 PCIe M.2 2280 WDS250G2B0C,M.2 2280,M.2 PCIe,TLC,250,950,2400,Nem,Nem,14390
SAMSUNG 500GB 860 EVO M.2 SATA M.2 2280 MZ-N6E500BW (Basic garancia),M.2 2280,M.2 SATA,MLC,500,520,550,Nem,Nem,24091
"APACER 128GB AS350 Panther SATA 3 2.5"" 95.DB260.P100C","2.5""",SATA 3,TLC,128,490,540,Nem,Nem,8990
GIGABYTE 1TB NVMe SSD M.2 PCIe M.2 2280 GP-GSM2NE3100TNTD,M.2 2280,M.2 PCIe,TLC,1000,2100,2500,Nem,Nem,41890
"GIGABYTE 256GB Internal SATA 3 2.5"" GP-GSTFS31256GTND","2.5""",SATA 3,TLC,256,500,520,Nem,Nem,13490
WD 1TB Blue SN550 NVMe M.2 PCIe M.2 2280 WDS100T2B0C,M.2 2280,M.2 PCIe,TLC,1000,1950,2400,Nem,Nem,41791
"HP 250GB S700 SATA 3 2.5"" 2DP98AA","2.5""",SATA 3,TLC,250,515,555,Nem,Nem,16590
SILICON POWER 256GB A60 M.2 2280 SP256GBP34A60M28,M.2 2280,M.2 PCIe,TLC,256,1600,2200,Nem,Nem,12690
"WD 1TB Red SA500 NAS SATA 3 2.5"" WDS100T1R0A","2.5""",SATA 3,TLC,1000,530,560,Nem,Nem,43990
"APACER 120GB AS340 PANTHER SATA 3 2.5"" AP120GAS340G-1","2.5""",SATA 3,TLC,120,375,450,Nem,Nem,8990
"SAMSUNG 2TB 870 QVO SATA 3 2.5"" MZ-77Q2T0BW (Basic garancia)","2.5""",SATA 3,QLC,2000,520,550,Nem,Nem,73790
ADATA 512GB XPG SPECTRIX S40G RGB M.2 PCIe M.2 2280 AS40G-512GT-C,M.2 2280,M.2 PCIe,TLC,512,2400,3500,Igen,Nem,28790
SILICON POWER 512GB P34A80 M.2 PCIe M.2 2280 SP512GBP34A80M28,M.2 2280,M.2 PCIe,TLC,512,3000,3200,Nem,Nem,26490
WD 1TB Black SN750 M.2 PCIe M.2 2280 WDS100T3X0C,M.2 2280,M.2 PCIe,TLC,1000,3000,3470,Nem,Nem,58490
"KIOXIA 240GB Exceria SATA 3 2.5"" LTC10Z240GG8","2.5""",SATA 3,TLC,240,540,550,Nem,Nem,12189
SAMSUNG 1TB 860 EVO M.2 SATA M.2 2280 MZ-N6E1T0BW,M.2 2280,M.2 SATA,MLC,1000,520,550,Nem,Nem,42490
"SAMSUNG 256GB 860 PRO SATA 3 2.5"" MZ-76P256B/EU (Basic garancia)","2.5""",SATA 3,MLC,256,530,560,Nem,Nem,27490
SAMSUNG 500GB 980 M.2 PCIe M.2 2280 MZ-V8V500BW,M.2 2280,M.2 PCIe,TLC,500,2600,3100,Nem,Nem,26789
WD 250GB Black SN750 M.2 PCIe M.2 2280 WDS250G3X0C,M.2 2280,M.2 PCIe,TLC,250,1600,3100,Nem,Nem,18590
WD 500GB Blue SN550 NVMe M.2 PCIe M.2 2280 WDS500G2B0C,M.2 2280,M.2 PCIe,TLC,500,1750,2400,Nem,Nem,21290
ADATA 2TB XPG SX8200 Pro M.2 PCIe M.2 2280 ASX8200PNP-2TT-C,M.2 2280,M.2 PCIe,TLC,2000,3000,3500,Nem,Nem,91190
"ADATA 512GB Ultimate SU800 SATA 3 2.5"" ASU800SS-512GT-C","2.5""",SATA 3,TLC,512,520,560,Nem,Nem,23490
WD 120GB Green M.2 SATA M.2 2280 WDS120G2G0B,M.2 2280,M.2 SATA,TLC,120,430,545,Nem,Nem,9990
ADATA 256GB XPG SX8200 Pro M.2 PCIe M.2 2280 ASX8200PNP-256GT-C,M.2 2280,M.2 PCIe,TLC,256,1200,3500,Nem,Nem,19889
SAMSUNG 250GB 860 EVO M.2 SATA M.2 2280 MZ-N6E250BW (Basic garancia),M.2 2280,M.2 SATA,MLC,250,520,550,Nem,Nem,15790
SAMSUNG 250GB 980 PRO M.2 PCIe M.2 2280 MZ-V8P250BW,M.2 2280,M.2 PCIe,TLC,250,2700,6400,Nem,Nem,29489
"SAMSUNG 256GB 860 PRO SATA 3 2.5"" MZ-76P256B/EU","2.5""",SATA 3,MLC,256,530,560,Nem,Nem,31590
"SAMSUNG 2TB 870 EVO SATA 3 2.5"" MZ-77E2T0B/EU","2.5""",SATA 3,TLC,2000,530,560,Nem,Nem,86290
SILICON POWER 256GB P34A80 M.2 PCIe M.2 2280 SP256GBP34A80M28,M.2 2280,M.2 PCIe,TLC,256,3000,3200,Nem,Nem,17189
CRUCIAL 500GB MX500 M.2 SATA M.2 2280 CT500MX500SSD4,M.2 2280,M.2 SATA,TLC,500,510,560,Nem,Nem,23190
"INTENSO 256GB Top SATA 3 2.5"" 3812440","2.5""",SATA 3,MLC,256,400,520,Nem,Nem,11090
"SAMSUNG 512GB 860 PRO SATA 3 2.5"" MZ-76P512B/EU (Basic garancia)","2.5""",SATA 3,MLC,512,530,560,Nem,Nem,41590
SILICON POWER 1TB P34A80 M.2 PCIe M.2 2280 SP001TBP34A80M28,M.2 2280,M.2 PCIe,TLC,1000,3000,3200,Nem,Nem,45590
TRANSCEND 240GB MTS420 M.2 SATA M.2 2242 TS240GMTS420S,M.2 2242,M.2 SATA,TLC,240,500,560,Nem,Nem,13090
GIGABYTE 512GB Aorus RGB M.2 PCIe M.2 2280 GP-ASM2NE2512GTTDR,M.2 2280,M.2 PCIe,TLC,512,2000,3840,Igen,Igen,37890
"KINGSTON 240GB UV500 mSATA 2.5"" SUV500MS/240G",mSATA,mSATA,TLC,240,500,520,Nem,Nem,15890
PATRIOT 256GB P300 M.2 PCIe M.2 2280 P300P256GM28,M.2 2280,M.2 PCIe,TLC,256,1100,1700,Nem,Nem,13590
TRANSCEND 1TB 220S M.2 PCIe M.2 2280 TS1TMTE220S,M.2 2280,M.2 PCIe,TLC,1000,1900,3400,Nem,Nem,53990
"GIGABYTE 480GB Internal SATA 3 2.5"" GP-GSTFS31480GNTD","2.5""",SATA 3,TLC,480,480,550,Nem,Nem,19889
PATRIOT 256GB VPN100 M.2 PCIe M.2 2280 VPN100-256GM28H,M.2 2280,M.2 PCIe,TLC,256,1000,3000,Nem,Igen,17790
SAMSUNG 250GB 980 PRO M.2 PCIe M.2 2280 MZ-V8P250BW (Basic garancia),M.2 2280,M.2 PCIe,TLC,250,2700,6400,Nem,Nem,28890
"WD 500GB Red SA500 NAS SATA 3 2.5"" WDS500G1R0A","2.5""",SATA 3,TLC,500,530,560,Nem,Nem,22490
CRUCIAL 500GB P5 M.2 PCIe M.2 2280 CT500P5SSD8,M.2 2280,M.2 PCIe,TLC,500,3000,3400,Nem,Nem,26490
"INTENSO 128GB Top SATA 3 2.5"" 3812430","2.5""",SATA 3,MLC,128,300,520,Nem,Nem,7990
SAMSUNG 512GB 970 PRO M.2 PCIe M.2 2280 MZ-V7P512BW (Basic garancia),M.2 2280,M.2 PCIe,MLC,512,2300,3500,Nem,Nem,53090
TRANSCEND 256GB 430S M.2 SATA M.2 2242 TS256GMTS430S,M.2 2242,M.2 SATA,TLC,256,500,560,Nem,Nem,14390
TRANSCEND 512GB 110s M.2 PCIe M.2 2280 TS512GMTE110S,M.2 2280,M.2 PCIe,TLC,512,1500,1800,Nem,Nem,22290
"KINGSTON 120GB UV500 mSATA 2.5"" SUV500MS/120G",mSATA,mSATA,TLC,120,300,520,Nem,Nem,11690
"PATRIOT 120GB Burst Elite SATA 3 2.5"" PBE120GS25SSDR","2.5""",SATA 3,TLC,120,320,450,Nem,Nem,8590
"SAMSUNG 1TB 860 PRO SATA 3 2.5"" MZ-76P1T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,1000,530,560,Nem,Nem,81690
"TEAM GROUP 480GB GX1 SATA 3 2.5"" T253X1480G0C101","2.5""",SATA 3,TLC,480,430,530,Nem,Nem,17490
"PATRIOT 256GB P210 SATA 3 2.5"" P210S256G25","2.5""",SATA 3,TLC,256,400,500,Nem,Nem,12490
WD 480GB Green M.2 SATA M.2 2280 WDS480G2G0B,M.2 2280,M.2 SATA,TLC,480,465,540,Nem,Nem,19590
"ADATA 120GB Ultimate SU650 SATA 3 2.5"" ASU650SS-120GT","2.5""",SATA 3,TLC,120,320,520,Nem,Nem,9190
ADATA 1TB XPG SPECTRIX S40G RGB M.2 PCIe M.2 2280 AS40G-1TT-C,M.2 2280,M.2 PCIe,TLC,1000,3000,3500,Igen,Nem,52290
"KINGSTON 1TB KC600 SATA 3 2.5"" SKC600/1024G","2.5""",SATA 3,TLC,1000,520,550,Nem,Nem,43290
"ADATA 256GB Ultimate SU750 SATA 3 2.5"" ASU750SS-256GT-C","2.5""",SATA 3,TLC,256,520,550,Nem,Nem,14590
APACER 120GB AST280 M.2 SATA M.2 2280 AP120GAST280-1,M.2 2280,M.2 SATA,TLC,120,470,500,Nem,Nem,10190
"KINGSTON 480GB UV500 mSATA 2.5"" SUV500MS/480G",mSATA,mSATA,TLC,480,500,520,Nem,Nem,28790
"SAMSUNG 2TB 870 QVO SATA 3 2.5"" MZ-77Q2T0BW","2.5""",SATA 3,QLC,2000,520,550,Nem,Nem,73090
TRANSCEND 512GB 430S M.2 SATA M.2 2242 TS512GMTS430S,M.2 2242,M.2 SATA,TLC,512,500,560,Nem,Nem,25090
ADATA 512GB XPG Gammix S11 Pro M.2 PCIe M.2 2280 AGAMMIXS11P-512GT-C,M.2 2280,M.2 PCIe,TLC,512,2300,3500,Nem,Igen,28590
"APACER 240GB AS340 PANTHER SATA 3 2.5"" AP240GAS340G-1","2.5""",SATA 3,TLC,240,410,505,Nem,Nem,12590
GIGABYTE 128GB NVMe SSD M.2 PCIe M.2 2280 GP-GSM2NE3128GNTD,M.2 2280,M.2 PCIe,TLC,128,550,1550,Nem,Nem,12189
"INTENSO 480GB High SATA 3 2.5"" 3813450","2.5""",SATA 3,MLC,480,500,520,Nem,Nem,17990
"INTENSO 512GB Top SATA 3 2.5"" 3812450","2.5""",SATA 3,MLC,512,490,520,Nem,Nem,17490
KINGSTON 120GB A400 M.2 SATA M.2 2280 SA400M8/120G,M.2 2280,M.2 SATA,TLC,120,320,500,Nem,Nem,9590
"PNY 480GB CS900 SATA 3 2.5"" SSD7CS900-480-PB","2.5""",SATA 3,TLC,480,470,555,Nem,Nem,17690
"SAMSUNG 1TB 860 PRO SATA 3 2.5"" MZ-76P1T0B/EU","2.5""",SATA 3,MLC,1000,530,560,Nem,Nem,84091
"ADATA 256GB Ultimate SU800 SATA 3 2.5"" ASU800SS-256GT-C","2.5""",SATA 3,TLC,256,520,560,Nem,Nem,15790
ADATA 256GB XPG SPECTRIX S40G RGB M.2 PCIe M.2 2280 AS40G-256GT-C,M.2 2280,M.2 PCIe,TLC,256,1200,3500,Igen,Nem,18691
ADATA 512GB XPG GAMMIX S5 M.2 PCIe M.2 2280 AGAMMIXS5-512GT-C,M.2 2280,M.2 PCIe,TLC,512,1500,2100,Nem,Igen,24889
APACER 240GB AS2280P4 M.2 PCIe M.2 2280 AP240GAS2280P4-1,M.2 2280,M.2 PCIe,TLC,240,1100,1800,Nem,Nem,12390
"TEAM GROUP 120GB GX1 SATA 3 2.5"" T253X1120G0C101","2.5""",SATA 3,TLC,120,320,500,Nem,Nem,10090
ADATA 256GB XPG GAMMIX S5 M.2 PCIe M.2 2280 AGAMMIXS5-256GT-C,M.2 2280,M.2 PCIe,TLC,256,1200,2100,Nem,Igen,16090
TRANSCEND 256GB 110s M.2 PCIe M.2 2280 TS256GMTE110S,M.2 2280,M.2 PCIe,TLC,256,1500,1800,Nem,Nem,13790
"INTEGRALMEMORY 120GB P5 SATA 3 2.5"" INSSD120GS625P5","2.5""",SATA 3,TLC,120,540,560,Nem,Nem,10890
INTENSO 256GB Top M.2 SATA M.2 2280 3832440,M.2 2280,M.2 SATA,MLC,256,400,520,Nem,Nem,11090
"KINGMAX 120GB SMV32 SATA 3 2.5"" KM120GSMV32","2.5""",SATA 3,TLC,120,300,500,Nem,Nem,9190
"SANDISK 240GB Plus SATA 3 2.5"" SDSSDA-240G-G26","2.5""",SATA 3,MLC,240,440,530,Nem,Nem,16090
"SILICON POWER 256GB Ace A55 SATA 3 2.5"" SP256GBSS3A55S25","2.5""",SATA 3,TLC,256,450,500,Nem,Nem,12490
ADATA 1TB Swordfish M.2 PCIe M.2 2280 ASWORDFISH-1T-C,M.2 2280,M.2 PCIe,TLC,1000,1200,1800,Nem,Igen,42589
"ADATA 240GB Ultimate SU630 SATA 3 2.5"" ASU630SS-240GQ-R","2.5""",SATA 3,QLC,240,450,520,Nem,Nem,12790
"CRUCIAL 2TB MX500 SATA 3 2.5"" CT2000MX500SSD1","2.5""",SATA 3,TLC,2000,510,560,Nem,Nem,77589
GIGABYTE 500GB AORUS Gen4 M.2 PCIe M.2 2280 GP-AG4500G,M.2 2280,M.2 PCIe,TLC,500,2500,5000,Nem,Nem,37589
INTEL 2TB 660P M.2 PCIe M.2 2280 SSDPEKNW020T801,M.2 2280,M.2 PCIe,QLC,2000,1800,1800,Nem,Nem,85289
"KINGMAX 240GB SMV32 SATA 3 2.5"" KM240GSMV32","2.5""",SATA 3,TLC,240,300,500,Nem,Nem,12790
PATRIOT 512GB VPN100 M.2 PCIe M.2 2280 VPN100-512GM28H,M.2 2280,M.2 PCIe,TLC,512,2200,3300,Nem,Igen,28590
"SAMSUNG 1TB 870 EVO SATA 3 2.5"" MZ-77E1T0B/EU (Basic garancia)","2.5""",SATA 3,TLC,1000,530,560,Nem,Nem,41290
