Megnevezés,Méret,Csatlakozás,Technológia,Tároló kapacitás (GB),SSD max írás (MB/s),SSD max olvasás (MB/s),Világítás,Hűtőborda,Ár (FT)
LEXAR 256GB NM100 M.2 SATA M.2 2280 LNM100-256RB,M.2 2280,M.2 SATA,TLC,256,550,550,Nem,Nem,13990
LEXAR 256GB NM620 M.2 PCIe M.2 2280 LNM620X256G-RNNNG,M.2 2280,M.2 PCIe,TLC,256,1300,3000,Nem,Nem,17790
LEXAR 256GB NM700 M.2 PCIe M.2 2280 LNM700-256RB,M.2 2280,M.2 PCIe,TLC,256,1200,3500,Nem,Nem,20991
"LEXAR 256GB NS100 SATA 3 2.5"" LNS100-256RB","2.5""",SATA 3,TLC,256,520,520,Nem,Nem,15490
LEXAR 500GB NM610 M.2 PCIe M.2 2280 LNM610-500RB,M.2 2280,M.2 PCIe,TLC,500,1600,2100,Nem,Nem,24790
LEXAR 512GB NM100 M.2 SATA M.2 2280 LNM100-512RB,M.2 2280,M.2 SATA,TLC,512,550,550,Nem,Nem,21789
LEXAR 512GB NM620 M.2 PCIe M.2 2280 LNM620X512G-RNNNG,M.2 2280,M.2 PCIe,TLC,512,2400,3000,Nem,Nem,26490
LEXAR 512GB NM700 M.2 PCIe M.2 2280 LNM700-512RB,M.2 2280,M.2 PCIe,TLC,512,2000,3500,Nem,Nem,31590
"LEXAR 512GB NS100 SATA 3 2.5"" LNS100-512RB","2.5""",SATA 3,TLC,512,550,550,Nem,Nem,21789
MEDIARANGE 128GB MR1021 M.2 SATA M.2 2280,M.2 2280,M.2 SATA,TLC,128,430,510,Nem,Nem,9590
"MEDIARANGE 240GB MR1002 SATA 3 2.5"" MR1002","2.5""",SATA 3,TLC,240,450,500,Nem,Nem,13390
"MEDIARANGE 480GB MR1003 SATA 3 2.5"" MR1003","2.5""",SATA 3,TLC,480,480,500,Nem,Nem,23090
"MEDIARANGE 960GB MR1004 SATA 3 2.5"" MR1004","2.5""",SATA 3,TLC,960,480,550,Nem,Nem,39190
MUSHKIN 120GB Pilot M.2 PCIe M.2 2280 MKNSSDPL120GB-D8,M.2 2280,M.2 PCIe,TLC,120,515,1215,Nem,Nem,14590
"MUSHKIN 120GB Source SATA 3 2.5"" MKNSSDSR120GB","2.5""",SATA 3,TLC,120,440,510,Nem,Nem,10490
MUSHKIN 1TB Helix-L M.2 PCIe M.2 2280 MKNSSDHL1TB-D8,M.2 2280,M.2 PCIe,TLC,1000,1700,2110,Nem,Nem,43390
MUSHKIN 1TB Pilot-E M.2 PCIe M.2 2280 MKNSSDPE1TB-D8,M.2 2280,M.2 PCIe,TLC,1000,3000,3500,Nem,Nem,52989
MUSHKIN 250GB Helix-L M.2 PCIe M.2 2280 MKNSSDHL250GB-D8,M.2 2280,M.2 PCIe,TLC,250,1250,2010,Nem,Nem,16990
"MUSHKIN 250GB Source SATA 3 2.5"" MKNSSDSR250GB","2.5""",SATA 3,TLC,250,515,560,Nem,Nem,16290
"MUSHKIN 2TB Source 2 SATA 3 2.5"" MKNSSDS22TB","2.5""",SATA 3,TLC,2000,505,560,Nem,Nem,78990
MUSHKIN 500GB Helix-L M.2 PCIe M.2 2280 MKNSSDHL500GB-D8,M.2 2280,M.2 PCIe,TLC,500,1670,2105,Nem,Nem,32890
MUSHKIN 500GB Pilot-E M.2 PCIe M.2 2280 MKNSSDPE500GB-D8,M.2 2280,M.2 PCIe,TLC,500,2300,3500,Nem,Nem,30790
"MUSHKIN 500GB Source SATA 3 2.5"" MKNSSDSR500GB","2.5""",SATA 3,TLC,500,520,560,Nem,Nem,26391
ORIGIN 1TB Internal M.2 PCIe M.2 2280 NB-1TB3DM.2/NVME,M.2 2280,M.2 PCIe,TLC,1000,1500,2750,Nem,Nem,87390
OWC 1TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MA10K,M.2 2280,M.2 PCIe,TLC,1000,2400,3200,Nem,Nem,92591
OWC 1TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MP10P,M.2 2280,M.2 PCIe,TLC,1000,2400,3200,Nem,Nem,88389
OWC 250GB Aura Pro M.2 SATA 2280 OWCS3DAP2A6G250,M.2 2280,M.2 SATA,MLC,480,501,503,Nem,Nem,30290
"OWC 250GB Mercury Electra 3G SATA 2 2.5"" OWCS3D7E3G250","2.5""",SATA 2,MLC,250,275,285,Nem,Nem,17390
OWC 480GB Aura 6G mSATA OWCSSDIM12D480,mSATA,mSATA,MLC,480,501,503,Nem,Nem,47890
OWC 480GB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MA05K,M.2 2280,M.2 PCIe,TLC,480,2400,3200,Nem,Nem,57490
"OWC 500GB Mercury Electra 3G SATA 2 2.5"" OWCS3D7E3G500","2.5""",SATA 2,MLC,500,274,260,Nem,Nem,28291
"PATRIOT 1TB P200 SATA 3 2.5"" P200S1TB25","2.5""",SATA 3,TLC,1000,460,530,Nem,Nem,44590
PATRIOT 1TB P300 M.2 PCIe M.2 2280 P300P1TBM28,M.2 2280,M.2 PCIe,TLC,1000,1650,2100,Nem,Nem,41391
PATRIOT 1TB VPN100 M.2 PCIe M.2 2280 VPN100-1TBM28B,M.2 2280,M.2 PCIe,TLC,1000,3200,3400,Nem,Igen,51290
PATRIOT 1TB VPR100 M.2 PCIe M.2 2280 VPR100-1TBM28H,M.2 2280,M.2 PCIe,TLC,1000,2900,3900,Igen,Igen,63590
PATRIOT 256GB VPR100 M.2 PCIe M.2 2280 VPR100-256GM28H,M.2 2280,M.2 PCIe,TLC,256,1000,3000,Igen,Igen,24390
"PATRIOT 2TB P210 SATA 3 2.5"" P210S2TB25","2.5""",SATA 3,TLC,2000,430,520,Nem,Nem,76590
PATRIOT 2TB P300 M.2 PCIe M.2 2280 P300P2TBM28,M.2 2280,M.2 PCIe,TLC,2000,1650,2100,Nem,Nem,96791
PATRIOT 512GB VPR100 M.2 PCIe M.2 2280 VPR100-512GM28H,M.2 2280,M.2 PCIe,TLC,512,2100,3300,Igen,Igen,37090
"PATRIOT 960GB Burst Elite SATA 3 2.5"" PBE960GS25SSDR","2.5""",SATA 3,TLC,960,320,450,Nem,Nem,34590
"PATRIOT 960GB Burst SATA 3 2.5"" PBU960GS25SSDR","2.5""",SATA 3,TLC,960,540,560,Nem,Nem,41090
"PHILIPS 240 Ultra Speed SATA 3 2.5"" PH511132","2.5""",SATA 3,TLC,240,480,550,Nem,Nem,15991
PNY 1TB CS2130 M.2 PCIe M.2 2280 M280CS2130-1TB-RB,M.2 2280,M.2 PCIe,TLC,1000,1800,3500,Nem,Nem,45590
PNY 1TB CS900 M.2 SATA M.2 2280 M280CS900-1TB-RB,M.2 2280,M.2 SATA,TLC,1000,500,535,Nem,Nem,41090
PNY 250GB CS900 M.2 SATA M.2 2280 M280CS900-250-RB,M.2 2280,M.2 SATA,TLC,250,500,535,Nem,Nem,13890
PNY 2TB CS2130 M.2 PCIe M.2 2280 M280CS2130-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000,3000,3500,Nem,Nem,91190
PNY 500GB CS304 M.2 PCIe M.2 2280 M280CS3040-500-RB,M.2 2280,M.2 PCIe,TLC,500,2600,5600,Nem,Nem,42990
PNY 500GB CS900 M.2 SATA M.2 2280 M280CS900-500-RB,M.2 2280,M.2 SATA,TLC,500,500,535,Nem,Nem,23190
PNY 500GB XLR8 CS3040 M.2 PCIe M.2 2280 M280CS3040HS-500-RB,M.2 2280,M.2 PCIe,TLC,500,2600,5600,Nem,Igen,46090
"PNY 960GB CS900 SATA 3 2.5"" SSD7CS900-960-PB","2.5""",SATA 3,TLC,960,515,535,Nem,Nem,37090
SAMSUNG 1TB 970 EVO M.2 PCIe M.2 2280 MZ-V7E1T0BW,M.2 2280,M.2 PCIe,MLC,1000,2500,3400,Nem,Nem,54590
SAMSUNG 250GB 980 M.2 PCIe M.2 2280 MZ-V8V250BW (Basic garancia),M.2 2280,M.2 PCIe,TLC,250,1300,2900,Nem,Nem,19290
SAMSUNG 2TB 860 EVO M.2 SATA M.2 2280 MZ-N6E2T0BW (Basic garancia),M.2 2280,M.2 SATA,MLC,2000,520,550,Nem,Nem,92989
"SAMSUNG 2TB 860 EVO SATA 3 2.5"" MZ-76E2T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,2000,520,550,Nem,Nem,105490
SAMSUNG 500GB 970 EVO M.2 PCIe M.2 2280 MZ-V7E500BW,M.2 2280,M.2 PCIe,MLC,500,2300,3400,Nem,Nem,28790
"SANDISK 1TB Ultra SATA 3 2.5"" SDSSDH3-1T00-G25","2.5""",SATA 3,TLC,1000,530,560,Nem,Nem,42790
"SANDISK 250GB Ultra SATA 3 2.5"" SDSSDH3-250G-G25","2.5""",SATA 3,TLC,250,525,550,Nem,Nem,18190
"SANDISK 2TB Plus SATA 3 2.5"" SDSSDA-2T00-G26","2.5""",SATA 3,MLC,2000,450,535,Nem,Nem,75990
SEAGATE 1TB Barracuda 510 M.2 PCIe M.2 2280 ZP1000CM3A001,M.2 2280,M.2 PCIe,TLC,1000,3000,3400,Nem,Nem,56190
SEAGATE 1TB FireCuda 510 M.2 PCIe M.2 2280 ZP1000GM30001,M.2 2280,M.2 PCIe,TLC,1000,3050,3450,Nem,Nem,70689
SEAGATE 1TGB Barracuda Q5 M.2 PCIe M.2 2280 ZP1000CV30001,M.2 2280,M.2 PCIe,QLC,1000,1700,2400,Nem,Nem,42589
"SEAGATE 240GB IronWolf 110 SATA 3 2.5"" ZA240NM10011","2.5""",SATA 3,TLC,240,345,560,Nem,Nem,39489
SEAGATE 240GB IronWolf 510 M.2 PCIe M.2 2280 ZP240NM30001,M.2 2280,M.2 PCIe,TLC,240,290,2450,Nem,Nem,32090
"SEAGATE 240GB IronWolf Pro 125 SATA 3 2.5"" ZA240NX10001","2.5""",SATA 3,TLC,240,360,545,Nem,Nem,28090
SEAGATE 250GB Barracuda 510 M.2 PCIe M.2 2280 ZP250CM3A001,M.2 2280,M.2 PCIe,TLC,250,1200,3100,Nem,Nem,19290
SEAGATE 250GB FireCuda 510 M.2 PCIe M.2 2280 ZP250GM3A001,M.2 2280,M.2 PCIe,TLC,250,2500,3450,Nem,Nem,21890
"SEAGATE 250GB Ironwolf 125 SATA 3 2.5"" ZA250NM10002","2.5""",SATA 3,TLC,250,540,560,Nem,Nem,23590
SEAGATE 2TGB Barracuda Q5 M.2 PCIe M.2 2280 ZP2000CV30001,M.2 2280,M.2 PCIe,QLC,2000,1800,2400,Nem,Nem,91290
"SEAGATE 480GB Barracuda Q1 SATA 3 2.5"" ZA480CV10001","2.5""",SATA 3,TLC,480,500,550,Nem,Nem,25190
"SEAGATE 480GB IronWolf 110 SATA 3 2.5"" ZA480NM10011","2.5""",SATA 3,TLC,480,535,560,Nem,Nem,53290
"SEAGATE 480GB Maxtor Z1 SATA 3 2.5"" YA480VC1A001","2.5""",SATA 3,TLC,480,465,540,Nem,Nem,21490
SEAGATE 500GB Barracuda 510 M.2 PCIe M.2 2280 ZP500CM3A001,M.2 2280,M.2 PCIe,TLC,500,2400,3400,Nem,Nem,30290
SEAGATE 500GB FireCuda 510 M.2 PCIe M.2 2280 ZP500GM3A001,M.2 2280,M.2 PCIe,TLC,500,2500,3450,Nem,Nem,30790
"SEAGATE 500GB Ironwolf 125 SATA 3 2.5"" ZA500NM10002","2.5""",SATA 3,TLC,500,540,560,Nem,Nem,32090
"SEAGATE 960GB Barracuda Q1 SATA 3 2.5"" ZA960CV10001","2.5""",SATA 3,TLC,960,500,550,Nem,Nem,36090
SEAGATE 960GB IronWolf 510 M.2 PCIe M.2 2280 ZP960NM30001,M.2 2280,M.2 PCIe,TLC,960,1000,3150,Nem,Nem,87690
"SILICON POWER 120GB Velox V55 SATA 3 2.5"" SP120GBSS3V55S25","2.5""",SATA 3,MLC,120,180,515,Nem,Nem,9889
SILICON POWER 1TB UD70 M.2 PCIe M.2 2280 SP01KGBP34UD7005,M.2 2280,M.2 PCIe,QLC,1000,3000,3400,Nem,Nem,45090
"SILICON POWER 240GB Slim S55 SATA 3 2.5"" SP240GBSS3S55S25","2.5""",SATA 3,TLC,240,450,460,Nem,Nem,12590
"SILICON POWER 240GB Velox V55 SATA 3 2.5"" SP240GBSS3V55S25","2.5""",SATA 3,TLC,240,370,460,Nem,Nem,14489
"SILICON POWER 480GB Slim S56 SATA 3 2.5"" SP480GBSS3S56A25","2.5""",SATA 3,TLC,480,490,500,Nem,Nem,24489
"SILICON POWER 480GB Velox V55 SATA 3 2.5"" SP480GBSS3V55S25","2.5""",SATA 3,TLC,480,450,500,Nem,Nem,24091
SILICON POWER 512GB A55 M.2 SATA M.2 2280 SP512GBSS3A55M28,M.2 2280,M.2 SATA,TLC,512,530,560,Nem,Nem,21190
"SILICON POWER 960GB Slim S56 SATA 3 2.5"" SP960GBSS3S56A25","2.5""",SATA 3,TLC,960,490,500,Nem,Nem,43290
TEAM GROUP 1TB Cardea II M.2 PCIe M.2 2280 TM8FP5001T0C110,M.2 2280,M.2 PCIe,TLC,1000,3000,3400,Nem,Nem,53190
TEAM GROUP 1TB Cardea Liquid M.2 PCIe M.2 2280 TM8FP5001T0C119,M.2 2280,M.2 PCIe,TLC,1000,3000,3400,Nem,Nem,55990
"TEAM GROUP 1TB CX2 SATA 3 2.5"" T253X6001T0C101","2.5""",SATA 3,TLC,1000,490,540,Nem,Nem,37090
"TEAM GROUP 1TB Delta Max SATA 3 2.5"" T253TM001T3C302","2.5""",SATA 3,TLC,1000,510,560,Igen,Nem,53890
"TEAM GROUP 1TB Delta RGB SSD SATA 3 2.5"" T253TR001T3C313","2.5""",SATA 3,TLC,1000,510,560,Igen,Nem,49390
"TEAM GROUP 1TB DELTA S RGB SATA 3 2.5"" T253TR001T3C412","2.5""",SATA 3,TLC,1000,510,560,Igen,Nem,49390
"TEAM GROUP 1TB GX2 SATA 3 2.5"" T253X2001T0C101","2.5""",SATA 3,TLC,1000,480,530,Nem,Nem,36391
TEAM GROUP 1TB MP33 Pro M.2 PCIe M.2 2280 TM8FPD001T0C101,M.2 2280,M.2 PCIe,TLC,1000,1700,2100,Nem,Nem,42890
"TEAM GROUP 1TB T-Create Classic SATA 3 2.5"" T253TA001T3C601","2.5""",SATA 3,TLC,1000,520,550,Nem,Nem,37490
"TEAM GROUP 240GB CX1 SATA 3 2.5"" T253X5240G0C101","2.5""",SATA 3,TLC,240,430,520,Nem,Nem,13590
"TEAM GROUP 240GB L5 Lite SATA 3 2.5"" T2535T240G0C101","2.5""",SATA 3,MLC,240,400,530,Nem,Nem,14290
"TEAM GROUP 256GB CX2 SATA 3 2.5"" T253X6256G0C101","2.5""",SATA 3,TLC,256,430,520,Nem,Nem,12790
TEAM GROUP 256GB MP33 M.2 PCIe M.2 2280 TM8FP6256G0C101,M.2 2280,M.2 PCIe,TLC,256,1000,1600,Nem,Nem,15890
TEAM GROUP 256GB MS30 M.2 SATA M.2 2280 TM8PS7256G0C101,M.2 2280,M.2 SATA,TLC,256,470,550,Nem,Nem,12990
"TEAM GROUP 2TB GX2 SATA 3 2.5"" T253X2002T0C101","2.5""",SATA 3,TLC,2000,480,530,Nem,Nem,75090
"TEAM GROUP 480GB CX1 SATA 3 2.5"" T253X5480G0C101","2.5""",SATA 3,TLC,480,470,530,Nem,Nem,21990
"TEAM GROUP 500GB DELTA S RGB SATA 3 2.5"" T253TR500G3C312","2.5""",SATA 3,TLC,500,510,560,Igen,Nem,29990
TEAM GROUP 512GB Cardea II M.2 PCIe M.2 2280 TM8FP5512G0C110,M.2 2280,M.2 PCIe,TLC,512,2000,3400,Nem,Nem,31190
TEAM GROUP 512GB Cardea Liquid M.2 PCIe M.2 2280 TM8FP5512G0C119,M.2 2280,M.2 PCIe,TLC,512,2000,3400,Nem,Nem,33190
TEAM GROUP 512GB Cardea Zero Z340 M.2 PCIe M.2 2280 TM8FP9512G0C311,M.2 2280,M.2 PCIe,TLC,512,2000,3400,Nem,Igen,36290
"TEAM GROUP 512GB EX2 SATA 3 2.5"" T253E2512G0C101","2.5""",SATA 3,TLC,512,520,550,Nem,Nem,20490
"TEAM GROUP 512GB GX2 SATA 3 2.5"" T253X2512G0C101","2.5""",SATA 3,TLC,512,430,530,Nem,Nem,20690
TEAM GROUP 512GB MP33 M.2 PCIe M.2 2280 TM8FP6512G0C101,M.2 2280,M.2 PCIe,TLC,512,1400,1700,Nem,Nem,22090
TEAM GROUP 512GB MP33 Pro M.2 PCIe M.2 2280 TM8FPD512G0C101,M.2 2280,M.2 PCIe,TLC,512,1700,2100,Nem,Nem,23190
TEAM GROUP 512GB MP34 M.2 PCIe M.2 2280 TM8FP4512G0C101,M.2 2280,M.2 PCIe,TLC,512,1700,3000,Nem,Nem,26290
TEAM GROUP 512GB MS30 M.2 SATA M.2 2280 TM8PS7512G0C101,M.2 2280,M.2 SATA,TLC,512,480,550,Nem,Nem,20790
"TEAM GROUP 960GB CX1 SATA 3 2.5"" T253X5960G0C101","2.5""",SATA 3,TLC,960,490,540,Nem,Nem,33691
"TOSHIBA 512GB VX500 SATA 3 2.5"" VX500-25SAT3-512G","2.5""",SATA 3,MLC,512,515,550,Nem,Nem,68290
TRANSCEND 128GB 370S mSATA TS128GMSA370S,mSATA,mSATA,TLC,128,200,530,Nem,Nem,19089
TRANSCEND 128GB 830S M.2 SATA M.2 2280 TS128GMTS830S,M.2 2280,M.2 SATA,TLC,128,500,560,Nem,Nem,9390
TRANSCEND 128GB MSA370 mSATA TS128GMSA370,mSATA,mSATA,MLC,128,150,520,Nem,Nem,29790
TRANSCEND 128GB MTS400 M.2 SATA M.2 2242 TS128GMTS400,M.2 2242,M.2 SATA,MLC,128,160,510,Nem,Nem,17990
TRANSCEND 128GB MTS800 M.2 SATA M.2 2280 TS128GMTS800S,M.2 2280,M.2 SATA,MLC,128,460,560,Nem,Nem,23691
"TRANSCEND 128GB SSD370 SATA 3 2.5"" TS128GSSD370S","2.5""",SATA 3,MLC,128,170,550,Nem,Nem,19290
TRANSCEND 16GB MSA370 mSATA TS16GMSA370,mSATA,mSATA,MLC,16,80,510,Nem,Nem,10591
TRANSCEND 1TB 110s M.2 PCIe M.2 2280 TS1TMTE112S,M.2 2280,M.2 PCIe,TLC,1000,1700,1500,Nem,Nem,43390
TRANSCEND 1TB 240S M.2 PCIe M.2 2280 TS1TMTE240S,M.2 2280,M.2 PCIe,TLC,1000,3200,3800,Nem,Nem,54190
"TRANSCEND 1TB SSD230S SATA 3 2.5"" TS1TSSD230S","2.5""",SATA 3,TLC,1000,520,560,Nem,Nem,42490
TRANSCEND 256GB 220S M.2 PCIe M.2 2280 TS256GMTE220S,M.2 2280,M.2 PCIe,TLC,256,1100,3300,Nem,Nem,17390
TRANSCEND 256GB 370S mSATA TS256GMSA370S,mSATA,mSATA,TLC,256,400,530,Nem,Nem,41290
TRANSCEND 256GB 600S M.2 SATA M.2 2260 TS256GMTS600S,M.2 2260,M.2 SATA,MLC,256,400,520,Nem,Nem,36990
"TRANSCEND 256GB SSD370 SATA 3 2.5"" TS256GSSD370S","2.5""",SATA 3,MLC,256,320,570,Nem,Nem,33790
"TRANSCEND 256GB SSD452K SATA 3 2.5"" TS256GSSD452K","2.5""",SATA 3,TLC,256,520,560,Nem,Nem,18990
TRANSCEND 32GB MTS400 M.2 SATA M.2 2242 TS32GMTS400S,M.2 2242,M.2 SATA,MLC,32,460,560,Nem,Nem,10390
TRANSCEND 480GB MTS420 M.2 SATA M.2 2242 TS480GMTS420S,M.2 2242,M.2 SATA,TLC,480,500,560,Nem,Nem,26789
TRANSCEND 480GB MTS820 M.2 SATA M.2 2280 TS480GMTS820S,M.2 2280,M.2 SATA,MLC,480,510,560,Nem,Nem,22790
"TRANSCEND 480GB SSD220S SATA 3 2.5"" TS480GSSD220S","2.5""",SATA 3,TLC,480,450,550,Nem,Nem,23291
TRANSCEND 512GB 110s M.2 PCIe M.2 2280 TS512GMTE112S,M.2 2280,M.2 PCIe,TLC,512,1500,1800,Nem,Nem,23490
TRANSCEND 512GB 830S M.2 SATA M.2 2280 TS512GMTS830S,M.2 2280,M.2 SATA,TLC,512,500,560,Nem,Nem,23390
TRANSCEND 64GB HSD370 SATA 3 Half Slim TS64GHSD370,Half Slim,SATA 3,MLC,64,320,550,Nem,Nem,19790
TRANSCEND 64GB MTS400 M.2 SATA M.2 2242 TS64GMTS400,M.2 2242,M.2 SATA,MLC,64,160,560,Nem,Nem,11490
TRANSCEND 64GB MTS400 M.2 SATA M.2 2242 TS64GMTS400S,M.2 2242,M.2 SATA,MLC,64,460,560,Nem,Nem,14390
TRANSCEND 64GB MTS800 M.2 SATA M.2 2280 TS64GMTS800S,M.2 2280,M.2 SATA,MLC,64,450,500,Nem,Nem,14590
"TRANSCEND 64GB PATA PATA/IDE 2.5"" TS64GPSD330","2.5""",PATA/IDE,MLC,64,67,119,Nem,Nem,31090
"TRANSCEND 64GB SSD370 SATA 3 2.5"" TS64GSSD370S","2.5""",SATA 3,MLC,64,80,450,Nem,Nem,16391
TRANSCEND 960GB MTS820 M.2 SATA M.2 2280 TS960GMTS820S,M.2 2280,M.2 SATA,MLC,960,510,560,Nem,Nem,37690
UMAX 256GB Internal M.2 SATA M.2 2280 UMM250005,M.2 2280,M.2 SATA,TLC,256,500,550,Nem,Nem,16990
V7 1TB S6000 M.2 SATA M.2 2280 V7S6000M2-1000,M.2 2280,M.2 SATA,TLC,1000,520,560,Nem,Nem,49990
"V7 1TB S6000 SATA 3 2.5"" V7S600025-1000","2.5""",SATA 3,TLC,1000,520,560,Nem,Nem,50690
V7 256GB S6000 M.2 SATA M.2 2280 V7S6000M2-250,M.2 2280,M.2 SATA,TLC,256,515,560,Nem,Nem,16890
V7 500GB S6000 M.2 SATA M.2 2280 V7S6000M2-500,M.2 2280,M.2 SATA,TLC,500,520,560,Nem,Nem,26490
"V7 500GB S6000 SATA 3 2.5"" V7S600025-500","2.5""",SATA 3,TLC,500,520,560,Nem,Nem,25991
"VERBATIM 1TB Vi500 S3 SATA 3 2.5"" 49353","2.5""",SATA 3,TLC,1000,460,550,Nem,Nem,41290
VERBATIM 1TB Vi560 S3 M.2 SATA M.2 2280 49364,M.2 2280,M.2 SATA,TLC,1000,520,560,Nem,Nem,38490
VERBATIM 256GB Vi560 S3 M.2 SATA M.2 2280 49362,M.2 2280,M.2 SATA,TLC,256,460,560,Nem,Nem,15490
VERBATIM 512GB Vi560 S3 M.2 SATA M.2 2280 49363,M.2 2280,M.2 SATA,TLC,512,520,560,Nem,Nem,23390
WD 1TB Black SN750 With Heatsink M.2 PCIe M.2 2280 WDS100T3XHC,M.2 2280,M.2 PCIe,TLC,1000,3000,3470,Nem,Igen,85190
WD 1TB Blue M.2 SATA M.2 2280 WDBK3U0010BNC,M.2 2280,M.2 SATA,TLC,1000,525,545,Nem,Nem,58890
WD 1TB Blue M.2 SATA M.2 2280 WDS100T1B0B,M.2 2280,M.2 SATA,TLC,1000,525,545,Nem,Nem,71990
WD 250GB Black SN750 M.2 PCIe M.2 2280 WDBRPG2500ANC,M.2 2280,M.2 PCIe,TLC,250,1600,3100,Nem,Nem,38990
WD 250GB Blue SN500 NVMe M.2 PCIe M.2 2280 WDS250G1B0C,M.2 2280,M.2 PCIe,TLC,250,1300,1700,Nem,Nem,19590
WD 500GB Blue SN550 NVMe M.2 PCIe M.2 2280 WDBA3V0010BNC,M.2 2280,M.2 PCIe,TLC,500,1750,2400,Nem,Nem,64690
"ZADAK 128GB TWSS3 SATA 3 2.5"" ZS128GTWSS3-1","2.5""",SATA 3,TLC,128,540,560,Nem,Nem,10690
"ZADAK 256GB TWSS3 SATA 3 2.5"" ZS256GTWSS3-1","2.5""",SATA 3,TLC,256,540,560,Nem,Nem,14089
"ZADAK 512GB TWSS3 SATA 3 2.5"" ZS512GTWSS3-1","2.5""",SATA 3,TLC,512,540,560,Nem,Nem,24790
