Megnevezés,Méret,Csatlakozás,Technológia,Tároló kapacitás,SSD max írás,SSD max olvasás,TBW,Világítás,Hűtőborda,Ár (FT),Méretek,PCI-e 4.0 SSD
GOODRAM 256GB PX500 SATA 3 M.2 2280 SSDPR-PX500-256-80,M.2 2280,SATA 3,TLC,256 GB,950 MB/s,1850 MB/s,0 TB,Nem,Nem,14889,,
GOODRAM 512GB PX500 SATA 3 M.2 2280 SSDPR-PX500-512-80,M.2 2280,SATA 3,TLC,512 GB,1600 MB/s,2000 MB/s,0 TB,Nem,Nem,27790,,
"GOODRAM 960GB CL100 Gen.3 SATA 3 2.5"" SSDPR-CL100-960-G3","2.5""",SATA 3,TLC,960 GB,460 MB/s,540 MB/s,0 TB,Nem,Nem,34489,,
HP 1TB EX900 M.2 PCIe M.2 2280 5XM46AA,M.2 2280,M.2 PCIe,TLC,1000 GB,1500 MB/s,2100 MB/s,0 TB,Nem,Nem,46490,,
HP 1TB EX950 M.2 PCIe M.2 2280 5MS23AA,M.2 2280,M.2 PCIe,TLC,1000 GB,2900 MB/s,3500 MB/s,650 TB,Nem,Nem,54889,,
"HP 1TB S700 SATA 3 2.5"" 6MC15AA","2.5""",SATA 3,TLC,1000 GB,523 MB/s,561 MB/s,0 TB,Nem,Nem,42690,,
HP 2TB EX950 M.2 PCIe M.2 2280 5MS24AA,M.2 2280,M.2 PCIe,TLC,2000 GB,2900 MB/s,3500 MB/s,1400 TB,Nem,Nem,103990,,
HP 500GB EX900 M.2 PCIe M.2 2280 2YY44AA,M.2 2280,M.2 PCIe,TLC,500 GB,1500 MB/s,2100 MB/s,0 TB,Nem,Nem,24590,,
HP 512GB EX950 M.2 PCIe M.2 2280 5MS22AA,M.2 2280,M.2 PCIe,TLC,512 GB,2250 MB/s,3500 MB/s,320 TB,Nem,Nem,30991,,
"INTEGRALMEMORY 120GB C Series SATA 3 2.5"" INSSD120GS625C1","2.5""",SATA 3,TLC,120 GB,400 MB/s,515 MB/s,60 TB,Nem,Nem,8790,100 x 70 x 7 mm,
"INTEGRALMEMORY 120GB V Series (V2) SATA 3 2.5"" INSSD120GS625V2","2.5""",SATA 3,TLC,120 GB,300 MB/s,460 MB/s,60 TB,Nem,Nem,8890,,
INTEGRALMEMORY 240GB UltimaPro X v2 M.2 PCIe M.2 2280 INSSD240GM280NUPX2,M.2 2280,M.2 PCIe,TLC,240 GB,1050 MB/s,3300 MB/s,380 TB,Nem,Nem,17189,80 x 22 x 4 mm,
"INTEGRALMEMORY 240GB V Series SATA 3 2.5"" INSSD240GS625V2","2.5""",SATA 3,TLC,240 GB,400 MB/s,500 MB/s,60 TB,Nem,Nem,13291,,
INTEGRALMEMORY 512GB 22x80 M.2 SATA M.2 2280 INSSD512GM280,M.2 2280,M.2 SATA,TLC,512 GB,450 MB/s,520 MB/s,0 TB,Nem,Nem,24790,80 x 22 x 2.25 mm,
"INTEGRALMEMORY 960GB P5 SATA 3 2.5"" INSSD960GS625P5","2.5""",SATA 3,TLC,960 GB,540 MB/s,560 MB/s,262 TB,Nem,Nem,39390,,
INTENSO 120GB High Performance M.2 PCIe M.2 2280 3834430,M.2 2280,M.2 PCIe,TLC,120 GB,800 MB/s,1700 MB/s,0 TB,Nem,Nem,11990,,
INTENSO 120GB High Performance M.2 SATA M.2 2280 3833430,M.2 2280,M.2 SATA,TLC,120 GB,500 MB/s,520 MB/s,0 TB,Nem,Nem,8890,,
INTENSO 1TB Top M.2 SATA M.2 2280 3832460,M.2 2280,M.2 SATA,TLC,1000 GB,420 MB/s,520 MB/s,0 TB,Nem,Nem,35890,,
"INTENSO 1TB Top SATA 3 2.5"" 3812460","2.5""",SATA 3,TLC,1000 GB,420 MB/s,520 MB/s,0 TB,Nem,Nem,35890,,
INTENSO 240GB High Performance M.2 PCIe M.2 2280 3834440,M.2 2280,M.2 PCIe,TLC,240 GB,800 MB/s,1700 MB/s,0 TB,Nem,Nem,11890,,
INTENSO 240GB High Performance M.2 SATA M.2 2280 3833440,M.2 2280,M.2 SATA,TLC,240 GB,500 MB/s,520 MB/s,0 TB,Nem,Nem,12590,,
INTENSO 480GB High Performance M.2 PCIe M.2 2280 3834450,M.2 2280,M.2 PCIe,TLC,480 GB,800 MB/s,1700 MB/s,0 TB,Nem,Nem,22690,,
INTENSO 480GB High Performance M.2 SATA M.2 2280 3833450,M.2 2280,M.2 SATA,TLC,480 GB,500 MB/s,520 MB/s,0 TB,Nem,Nem,20790,,
"KINGMAX 960GB SMQ SATA 3 2.5"" KM960GSMQ32","2.5""",SATA 3,QLC,960 GB,480 MB/s,540 MB/s,0 TB,Nem,Nem,36391,100.5 x 69.9 x 7 mm,
"KINGMAX 960GB SMV32 SATA 3 2.5"" KM960GSMV32","2.5""",SATA 3,TLC,960 GB,480 MB/s,500 MB/s,0 TB,Nem,Nem,36391,100 x 69.85 x 7 mm,
"KINGSTON 1.92TB UV500 SATA 3 2.5"" SUV500/1920G","2.5""",SATA 3,TLC,1920 GB,500 MB/s,520 MB/s,800 TB,Nem,Nem,100090,100.1 x 69.85 x 7 mm,
"KINGSTON 1.92TB UV500 SATA 3 2.5"" SUV500B/1920G","2.5""",SATA 3,TLC,1920 GB,500 MB/s,520 MB/s,800 TB,Nem,Nem,110291,100.1 x 69.85 x 7 mm,
"KINGSTON 2TB KC600 SATA 3 2.5"" SKC600B/2048G","2.5""",SATA 3,TLC,2000 GB,520 MB/s,550 MB/s,1200 TB,Nem,Nem,103990,100.1 x 69.85 x 7 mm,
KINGSTON 512GB KC600 mSATA SKC600MS/512G,mSATA,mSATA,TLC,512 GB,520 MB/s,550 MB/s,300 TB,Nem,Nem,25991,50.8 x2 9.85 x 4.85 mm,Nem
"KINGSTON 960GB UV500 SATA 3 2.5"" SUV500/960G","2.5""",SATA 3,TLC,960 GB,500 MB/s,520 MB/s,480 TB,Nem,Nem,45690,100.1 x 69.85 x 7 mm,
KIOXIA 1TB Exceria Plus M.2 PCIe M.2 2280 LRD10Z001TG8,M.2 2280,M.2 PCIe,TLC,1000 GB,3200 MB/s,3400 MB/s,400 TB,Nem,Nem,64390,80.15 x 22.15 x 2.38 mm,
KIOXIA 2TB Exceria Plus M.2 PCIe M.2 2280 LRD10Z002TG8,M.2 2280,M.2 PCIe,TLC,2000 GB,3200 MB/s,3400 MB/s,800 TB,Nem,Nem,133490,80.15 x 22.15 x 2.38 mm,
KIOXIA 500GB Exceria Plus M.2 PCIe M.2 2280 LRD10Z500GG8,M.2 2280,M.2 PCIe,TLC,500 GB,2500 MB/s,3400 MB/s,200 TB,Nem,Nem,32290,80.15 x 22.15 x 2.38 mm,
LCPOWER 1TB Phenom M.2 PCIe M.2 2280 LC-M2-NVME-1TB,M.2 2280,M.2 PCIe,TLC,1000 GB,1500 MB/s,1800 MB/s,0 TB,Nem,Nem,45390,80 x 22 x 3.8 mm,
LCPOWER 1TB Phenom Pro M.2 PCIe M.2 2280 LC-M2-NVME-PRO-1TB,M.2 2280,M.2 PCIe,TLC,1000 GB,2500 MB/s,3200 MB/s,0 TB,Nem,Nem,53490,80 x 22 x 3.8 mm,
"LCPOWER 240GB Phoenix SATA 3 2.5"" LC-SSD-240GB","2.5""",SATA 3,TLC,240 GB,450 MB/s,510 MB/s,0 TB,Nem,Nem,14390,"100 x 69,9 x 7 mm",
LCPOWER 256GB Phenom M.2 PCIe M.2 2280 LC-M2-NVME-256GB,M.2 2280,M.2 PCIe,TLC,256 GB,1000 MB/s,1600 MB/s,0 TB,Nem,Nem,16789,80 x 22 x 3.8 mm,
"LCPOWER 480GB Phoenix SATA 3 2.5"" LC-SSD-480GB","2.5""",SATA 3,TLC,480 GB,470 MB/s,550 MB/s,0 TB,Nem,Nem,22990,"100 x 69,9 x 7 mm",
LCPOWER 512GB Phenom M.2 PCIe M.2 2280 LC-M2-NVME-512GB,M.2 2280,M.2 PCIe,TLC,512 GB,1400 MB/s,1700 MB/s,0 TB,Nem,Nem,24889,80 x 22 x 3.8 mm,
"LCPOWER 960GB Phoenix SATA 3 2.5"" LC-SSD-960GB","2.5""",SATA 3,TLC,960 GB,500 MB/s,550 MB/s,0 TB,Nem,Nem,39091,"100 x 69,9 x 7 mm",
LENOVO 2TB ThinkPad PCIe NVMe OPAL2 M.2 PCIe M.2 2280 4XB0W86200 (Basic garancia),M.2 2280,M.2 PCIe,TLC,2000 GB,3000 MB/s,3500 MB/s,0 TB,Nem,Nem,218791,177 x 144 x 53 mm,
"LEXAR 128GB NS100 SATA 3 2.5"" LNS100-128RB","2.5""",SATA 3,TLC,128 GB,520 MB/s,520 MB/s,64 TB,Nem,Nem,10790,69.85 x 100.2 x 7 mm,
LEXAR 1TB NM610 M.2 PCIe M.2 2280 LNM610-1TRB,M.2 2280,M.2 PCIe,TLC,1000 GB,1600 MB/s,2100 MB/s,2500 TB,Nem,Nem,43691,80 x 22 x 2.25 mm,
LEXAR 1TB NM700 M.2 PCIe M.2 2280 LNM700-1TRB,M.2 2280,M.2 PCIe,TLC,1000 GB,2000 MB/s,3500 MB/s,600 TB,Nem,Nem,51490,80 x 22 x 2.25 mm,
"LEXAR 240GB NQ100 SATA 3 2.5"" LNQ100X240G-RNNNG","2.5""",SATA 3,TLC,240 GB,0 MB/s,550 MB/s,84 TB,Nem,Nem,13490,69.85 x 100.2 x 7 mm,
LEXAR 250GB NM610 M.2 PCIe M.2 2280 LNM610-250RB,M.2 2280,M.2 PCIe,TLC,250 GB,1200 MB/s,2000 MB/s,125 TB,Nem,Nem,15690,80 x 22 x 2.25 mm,
LEXAR 256GB NM100 M.2 SATA M.2 2280 LNM100-256RB,M.2 2280,M.2 SATA,TLC,256 GB,550 MB/s,550 MB/s,128 TB,Nem,Nem,13990,80 x 22 x 2.25 mm,
LEXAR 256GB NM620 M.2 PCIe M.2 2280 LNM620X256G-RNNNG,M.2 2280,M.2 PCIe,TLC,256 GB,1300 MB/s,3000 MB/s,125 TB,Nem,Nem,17790,80 x 22 x 2.25 mm,
LEXAR 256GB NM700 M.2 PCIe M.2 2280 LNM700-256RB,M.2 2280,M.2 PCIe,TLC,256 GB,1200 MB/s,3500 MB/s,150 TB,Nem,Nem,20991,80 x 22 x 2.25 mm,
"LEXAR 256GB NS100 SATA 3 2.5"" LNS100-256RB","2.5""",SATA 3,TLC,256 GB,520 MB/s,520 MB/s,128 TB,Nem,Nem,15490,69.85 x 100.2 x 7 mm,
"LEXAR 480GB NQ100 SATA 3 2.5"" LNQ100X480G-RNNNG","2.5""",SATA 3,TLC,480 GB,0 MB/s,550 MB/s,168 TB,Nem,Nem,21190,69.85 x 100.2 x 7 mm,
LEXAR 500GB NM610 M.2 PCIe M.2 2280 LNM610-500RB,M.2 2280,M.2 PCIe,TLC,500 GB,1600 MB/s,2100 MB/s,250 TB,Nem,Nem,24790,80 x 22 x 2.25 mm,
LEXAR 512GB NM100 M.2 SATA M.2 2280 LNM100-512RB,M.2 2280,M.2 SATA,TLC,512 GB,550 MB/s,550 MB/s,256 TB,Nem,Nem,21789,80 x 22 x 2.25 mm,
LEXAR 512GB NM620 M.2 PCIe M.2 2280 LNM620X512G-RNNNG,M.2 2280,M.2 PCIe,TLC,512 GB,2400 MB/s,3000 MB/s,250 TB,Nem,Nem,26490,80 x 22 x 2.25 mm,
LEXAR 512GB NM700 M.2 PCIe M.2 2280 LNM700-512RB,M.2 2280,M.2 PCIe,TLC,512 GB,2000 MB/s,3500 MB/s,300 TB,Nem,Nem,31590,80 x 22 x 2.25 mm,
"LEXAR 512GB NS100 SATA 3 2.5"" LNS100-512RB","2.5""",SATA 3,TLC,512 GB,550 MB/s,550 MB/s,256 TB,Nem,Nem,21789,69.85 x 100.2 x 7 mm,
MEDIARANGE 128GB MR1021 M.2 SATA M.2 2280,M.2 2280,M.2 SATA,TLC,128 GB,430 MB/s,510 MB/s,50 TB,Nem,Nem,9590,80 x 22 x 2.5 mm,
"MEDIARANGE 240GB MR1002 SATA 3 2.5"" MR1002","2.5""",SATA 3,TLC,240 GB,450 MB/s,500 MB/s,0 TB,Nem,Nem,13390,100 x 69.9 x 7 mm,
"MEDIARANGE 480GB MR1003 SATA 3 2.5"" MR1003","2.5""",SATA 3,TLC,480 GB,480 MB/s,500 MB/s,0 TB,Nem,Nem,23090,100 x 69.9 x 7 mm,
"MEDIARANGE 960GB MR1004 SATA 3 2.5"" MR1004","2.5""",SATA 3,TLC,960 GB,480 MB/s,550 MB/s,0 TB,Nem,Nem,39190,100 x 69.9 x 7 mm,
MUSHKIN 120GB Pilot M.2 PCIe M.2 2280 MKNSSDPL120GB-D8,M.2 2280,M.2 PCIe,TLC,120 GB,515 MB/s,1215 MB/s,0 TB,Nem,Nem,14590,,
"MUSHKIN 120GB Source SATA 3 2.5"" MKNSSDSR120GB","2.5""",SATA 3,TLC,120 GB,440 MB/s,510 MB/s,0 TB,Nem,Nem,10490,100.45 x 69.85 x 7 mm,
MUSHKIN 1TB Helix-L M.2 PCIe M.2 2280 MKNSSDHL1TB-D8,M.2 2280,M.2 PCIe,TLC,1000 GB,1700 MB/s,2110 MB/s,600 TB,Nem,Nem,43390,22 x 80 x 3.8 mm,
MUSHKIN 1TB Pilot-E M.2 PCIe M.2 2280 MKNSSDPE1TB-D8,M.2 2280,M.2 PCIe,TLC,1000 GB,3000 MB/s,3500 MB/s,650 TB,Nem,Nem,52989,80 x 22 x 3.8 mm,
MUSHKIN 250GB Helix-L M.2 PCIe M.2 2280 MKNSSDHL250GB-D8,M.2 2280,M.2 PCIe,TLC,250 GB,1250 MB/s,2010 MB/s,150 TB,Nem,Nem,16990,22 x 80 x 3.8 mm,
"MUSHKIN 250GB Source SATA 3 2.5"" MKNSSDSR250GB","2.5""",SATA 3,TLC,250 GB,515 MB/s,560 MB/s,0 TB,Nem,Nem,16290,100.45 x 69.85 x 7 mm,
MUSHKIN 2TB Pilot-E M.2 PCIe M.2 2280 MKNSSDPE2TB-D8,M.2 2280,M.2 PCIe,TLC,2000 GB,3100 MB/s,3500 MB/s,1300 TB,Nem,Nem,109590,80 x 22 x 3.8 mm,
"MUSHKIN 2TB Source 2 SATA 3 2.5"" MKNSSDS22TB","2.5""",SATA 3,TLC,2000 GB,505 MB/s,560 MB/s,0 TB,Nem,Nem,78990,100.45 x 69.85 x 7 mm,
MUSHKIN 500GB Helix-L M.2 PCIe M.2 2280 MKNSSDHL500GB-D8,M.2 2280,M.2 PCIe,TLC,500 GB,1670 MB/s,2105 MB/s,300 TB,Nem,Nem,32890,22 x 80 x 3.8 mm,
MUSHKIN 500GB Pilot-E M.2 PCIe M.2 2280 MKNSSDPE500GB-D8,M.2 2280,M.2 PCIe,TLC,500 GB,2300 MB/s,3500 MB/s,350 TB,Nem,Nem,30790,80 x 22 x 3.8 mm,
"MUSHKIN 500GB Source SATA 3 2.5"" MKNSSDSR500GB","2.5""",SATA 3,TLC,500 GB,520 MB/s,560 MB/s,0 TB,Nem,Nem,26391,100.45 x 69.85 x 7 mm,
ORIGIN 1TB Internal M.2 PCIe M.2 2280 NB-1TB3DM.2/NVME,M.2 2280,M.2 PCIe,TLC,1000 GB,1500 MB/s,2750 MB/s,0 TB,Nem,Nem,87390,,
ORIGIN 1TB Internal M.2 SATA M.2 2280 NB-1TB3DSSD-M.2,M.2 2280,M.2 SATA,TLC,1000 GB,0 MB/s,0 MB/s,0 TB,Nem,Nem,59690,,
ORIGIN 1TB Internal mSATA NB-10003DTLC-MINI,mSATA,mSATA,TLC,1000 GB,0 MB/s,0 MB/s,0 TB,Nem,Nem,78490,,
ORIGIN 512GB Internal mSATA NB-5123DTLC-MINI,mSATA,mSATA,TLC,512 GB,0 MB/s,0 MB/s,0 TB,Nem,Nem,40590,,
OWC 1TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MA10K,M.2 2280,M.2 PCIe,TLC,1000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,92591,22 x 89 x 2.6 mm,
OWC 1TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MB10K,M.2 2280,M.2 PCIe,TLC,1000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,125390,22 x 89 x 2.6 mm,
OWC 1TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MP10P,M.2 2280,M.2 PCIe,TLC,1000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,88389,22 x 89 x 2.6 mm,
OWC 250GB Aura Pro M.2 SATA 2280 OWCS3DAP2A6G250,M.2 2280,M.2 SATA,MLC,480 GB,501 MB/s,503 MB/s,0 TB,Nem,Nem,30290,,
"OWC 250GB Mercury Electra 3G SATA 2 2.5"" OWCS3D7E3G250","2.5""",SATA 2,MLC,250 GB,275 MB/s,285 MB/s,0 TB,Nem,Nem,17390,,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MA20K,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,169890,22 x 89 x 2.6 mm,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MB20,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,160490,22 x 89 x 2.6 mm,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MB20K,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,197490,22 x 89 x 2.6 mm,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MP20K,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Igen,202990,22 x 89 x 2.6 mm,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MP20P,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Igen,164589,22 x 89 x 2.6 mm,
OWC 480GB Aura 6G mSATA OWCSSDIM12D480,mSATA,mSATA,MLC,480 GB,501 MB/s,503 MB/s,0 TB,Nem,Nem,47890,,
OWC 480GB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MA05K,M.2 2280,M.2 PCIe,TLC,480 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,57490,22 x 89 x 2.6 mm,
"OWC 500GB Mercury Electra 3G SATA 2 2.5"" OWCS3D7E3G500","2.5""",SATA 2,MLC,500 GB,274 MB/s,260 MB/s,0 TB,Nem,Nem,28291,,
OWC 8TB Accelsior 4M2 PCI Express HHHL/PCI Express OWCSSDACL4M208T,HHHL/PCI Express,PCI Express,TLC,8000 GB,6489 MB/s,6948 MB/s,0 TB,Nem,Igen,741590,181 x 126.3 x 21.6 mm,
"PATRIOT 1TB P200 SATA 3 2.5"" P200S1TB25","2.5""",SATA 3,TLC,1000 GB,460 MB/s,530 MB/s,640 TB,Nem,Nem,44590,100 x 69.85 x 7 mm,
PATRIOT 1TB P300 M.2 PCIe M.2 2280 P300P1TBM28,M.2 2280,M.2 PCIe,TLC,1000 GB,1650 MB/s,2100 MB/s,320 TB,Nem,Nem,41391,80 x 22 x 4 mm,
PATRIOT 1TB VPN100 M.2 PCIe M.2 2280 VPN100-1TBM28B,M.2 2280,M.2 PCIe,TLC,1000 GB,3200 MB/s,3400 MB/s,3115 TB,Nem,Igen,51290,22 x 80 x 10.5 mm,
PATRIOT 1TB VPR100 M.2 PCIe M.2 2280 VPR100-1TBM28H,M.2 2280,M.2 PCIe,TLC,1000 GB,2900 MB/s,3900 MB/s,1600 TB,Igen,Igen,63590,80 x 25 x 7 mm,
PATRIOT 256GB VPR100 M.2 PCIe M.2 2280 VPR100-256GM28H,M.2 2280,M.2 PCIe,TLC,256 GB,1000 MB/s,3000 MB/s,380 TB,Igen,Igen,24390,80 x 25 x 7 mm,
"PATRIOT 2TB P210 SATA 3 2.5"" P210S2TB25","2.5""",SATA 3,TLC,2000 GB,430 MB/s,520 MB/s,0 TB,Nem,Nem,76590,100 x 69.6 x 7 mm,
PATRIOT 2TB P300 M.2 PCIe M.2 2280 P300P2TBM28,M.2 2280,M.2 PCIe,TLC,2000 GB,1650 MB/s,2100 MB/s,320 TB,Nem,Nem,96791,80 x 22 x 4 mm,
PATRIOT 2TB VP4100 M.2 PCIe M.2 2280 VP4100-2TBM28H,M.2 2280,M.2 PCIe,TLC,2000 GB,4400 MB/s,5000 MB/s,3600 TB,Nem,Igen,149890,22 x 80 x 7 mm,Igen
PATRIOT 512GB VPR100 M.2 PCIe M.2 2280 VPR100-512GM28H,M.2 2280,M.2 PCIe,TLC,512 GB,2100 MB/s,3300 MB/s,800 TB,Igen,Igen,37090,80 x 25 x 7 mm,
"PATRIOT 960GB Burst Elite SATA 3 2.5"" PBE960GS25SSDR","2.5""",SATA 3,TLC,960 GB,320 MB/s,450 MB/s,800 TB,Nem,Nem,34590,100 x 69 x 7 mm,
"PATRIOT 960GB Burst SATA 3 2.5"" PBU960GS25SSDR","2.5""",SATA 3,TLC,960 GB,540 MB/s,560 MB/s,0 TB,Nem,Nem,41090,,
"PHILIPS 240 Ultra Speed SATA 3 2.5"" PH511132","2.5""",SATA 3,TLC,240 GB,480 MB/s,550 MB/s,0 TB,Nem,Nem,15991,,
PNY 1TB CS2130 M.2 PCIe M.2 2280 M280CS2130-1TB-RB,M.2 2280,M.2 PCIe,TLC,1000 GB,1800 MB/s,3500 MB/s,0 TB,Nem,Nem,45590,22 x 80 x 4 mm,
PNY 1TB CS304 M.2 PCIe M.2 2280 M280CS3040-1TB-RB,M.2 2280,M.2 PCIe,TLC,1000 GB,4300 MB/s,5600 MB/s,0 TB,Nem,Nem,70390,,Igen
PNY 1TB CS900 M.2 SATA M.2 2280 M280CS900-1TB-RB,M.2 2280,M.2 SATA,TLC,1000 GB,500 MB/s,535 MB/s,0 TB,Nem,Nem,41090,,
PNY 1TB XLR8 CS3040 M.2 PCIe M.2 2280 M280CS3040HS-1TB-RB,M.2 2280,M.2 PCIe,TLC,1000 GB,4300 MB/s,5600 MB/s,0 TB,Nem,Igen,73090,,Igen
PNY 250GB CS900 M.2 SATA M.2 2280 M280CS900-250-RB,M.2 2280,M.2 SATA,TLC,250 GB,500 MB/s,535 MB/s,0 TB,Nem,Nem,13890,,
PNY 2TB CS2130 M.2 PCIe M.2 2280 M280CS2130-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000 GB,3000 MB/s,3500 MB/s,0 TB,Nem,Nem,91190,22 x 80 x 4 mm,
PNY 2TB CS3030 M.2 PCIe M.2 2280 M280CS3030-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000 GB,3000 MB/s,3500 MB/s,3115 TB,Nem,Nem,160090,22 x 80 x 2 mm,
PNY 2TB CS304 M.2 PCIe M.2 2280 M280CS3040-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000 GB,4300 MB/s,5600 MB/s,0 TB,Nem,Nem,134090,,Igen
PNY 2TB XLR8 CS3040 M.2 PCIe M.2 2280 M280CS3040HS-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000 GB,4300 MB/s,5600 MB/s,0 TB,Nem,Igen,136790,,Igen
PNY 500GB CS304 M.2 PCIe M.2 2280 M280CS3040-500-RB,M.2 2280,M.2 PCIe,TLC,500 GB,2600 MB/s,5600 MB/s,0 TB,Nem,Nem,42990,,Igen
PNY 500GB CS900 M.2 SATA M.2 2280 M280CS900-500-RB,M.2 2280,M.2 SATA,TLC,500 GB,500 MB/s,535 MB/s,0 TB,Nem,Nem,23190,,
PNY 500GB XLR8 CS3040 M.2 PCIe M.2 2280 M280CS3040HS-500-RB,M.2 2280,M.2 PCIe,TLC,500 GB,2600 MB/s,5600 MB/s,0 TB,Nem,Igen,46090,,Igen
"PNY 960GB CS900 SATA 3 2.5"" SSD7CS900-960-PB","2.5""",SATA 3,TLC,960 GB,515 MB/s,535 MB/s,0 TB,Nem,Nem,37090,,
SAMSUNG 1TB 970 EVO M.2 PCIe M.2 2280 MZ-V7E1T0BW,M.2 2280,M.2 PCIe,MLC,1000 GB,2500 MB/s,3400 MB/s,600 TB,Nem,Nem,54590,80.15 x 22.15 x 2.38 mm,
SAMSUNG 250GB 980 M.2 PCIe M.2 2280 MZ-V8V250BW (Basic garancia),M.2 2280,M.2 PCIe,TLC,250 GB,1300 MB/s,2900 MB/s,150 TB,Nem,Nem,19290,80.15 x 22.15 x 2.38 mm,
SAMSUNG 2TB 860 EVO M.2 SATA M.2 2280 MZ-N6E2T0BW (Basic garancia),M.2 2280,M.2 SATA,MLC,2000 GB,520 MB/s,550 MB/s,1200 TB,Nem,Nem,92989,80.15 x 22.15 x 2.38 mm,
"SAMSUNG 2TB 860 EVO SATA 3 2.5"" MZ-76E2T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,2000 GB,520 MB/s,550 MB/s,1200 TB,Nem,Nem,105490,100 X 69.85 X 6.8 mm,
"SAMSUNG 2TB 860 PRO SATA 3 2.5"" MZ-76P2T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,2000 GB,530 MB/s,560 MB/s,2400 TB,Nem,Nem,146489,100 X 69.85 X 6.8 mm,
"SAMSUNG 4TB 860 PRO SATA 3 2.5"" MZ-76P4T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,4000 GB,530 MB/s,560 MB/s,4800 TB,Nem,Nem,290690,100 X 69.85 X 6.8 mm,
SAMSUNG 500GB 970 EVO M.2 PCIe M.2 2280 MZ-V7E500BW,M.2 2280,M.2 PCIe,MLC,500 GB,2300 MB/s,3400 MB/s,300 TB,Nem,Nem,28790,80.15 x 22.15 x 2.38 mm,
"SANDISK 1TB Ultra SATA 3 2.5"" SDSSDH3-1T00-G25","2.5""",SATA 3,TLC,1000 GB,530 MB/s,560 MB/s,400 TB,Nem,Nem,42790,,
"SANDISK 250GB Ultra SATA 3 2.5"" SDSSDH3-250G-G25","2.5""",SATA 3,TLC,250 GB,525 MB/s,550 MB/s,100 TB,Nem,Nem,18190,,
"SANDISK 2TB Plus SATA 3 2.5"" SDSSDA-2T00-G26","2.5""",SATA 3,MLC,2000 GB,450 MB/s,535 MB/s,0 TB,Nem,Nem,75990,,
